root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c207f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c20890>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c20930>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c209d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c20a70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c20b10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c20bb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c20c50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c20cf0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c20d90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c20e30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c20ed0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c20f70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c25010>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c250b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c25150>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c251f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c25290>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c25330>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c253d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c25470>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c25510>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c255b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c25650>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c256f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c25790>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c25830>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c258d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c25970>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c25a10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c25ab0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c25b50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c25bf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c25c90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c25d30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c25dd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c25e70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c25f10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c25fb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c26050>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c260f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c26190>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c26230>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c262d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c26370>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c26410>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c264b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c26550>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c265f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c26690>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c26730>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c267d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c26870>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c26910>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c269b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c26a50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c26af0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c26b90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c26c30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c26cd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c26d70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c26e10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c26eb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c26f50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c26ff0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c27090>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c27130>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c271d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c27270>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c27310>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c273b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c27450>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c274f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c27590>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c27630>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c276d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c27770>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c27810>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c278b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c27950>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c279f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c27a90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c27b30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c27bd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c27c70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c27d10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c27db0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c27e50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c27ef0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c27f90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c28030>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c280d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c28170>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c28210>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c282b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c28350>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c283f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c28490>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c28530>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c285d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c28670>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c28710>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c287b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c28850>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c288f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c28990>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c28a30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c28ad0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c28b70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c28c10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c28cb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c28d50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c28df0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c28e90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c28f30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c28fd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c29070>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c29110>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c291b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c29250>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c292f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c29390>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c29430>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c294d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c29570>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c29610>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c296b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c29750>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c297f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c29890>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c29930>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c299d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c29a70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c29b10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c29bb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c29c50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c29cf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c29d90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c29e30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c29ed0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c29f70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c010>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c0b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c150>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c1f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c290>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c330>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c3d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c470>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c510>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c5b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c650>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c6f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c790>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c830>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c8d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2c970>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ca10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cab0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cb50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cbf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cc90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cd30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cdd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ce70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cf10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2cfb0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d050>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d0f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d190>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d230>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d2d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d370>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d410>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d4b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d550>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d5f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d690>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d730>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d7d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d870>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d910>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2d9b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2da50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2daf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2db90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2dc30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2dcd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2dd70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2de10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2deb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2df50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2dff0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e090>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e130>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e1d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e270>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e310>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e3b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e450>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e4f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e590>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e630>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e6d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e770>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e810>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e8b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e950>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2e9f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ea90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2eb30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ebd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ec70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ed10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2edb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ee50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2eef0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ef90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f030>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f0d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f170>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f210>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f2b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f350>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f3f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f490>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f530>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f5d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f670>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f710>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f7b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f850>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f8f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2f990>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fa30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fad0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fb70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fc10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fcb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fd50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fdf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c2fe90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ff30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c2ffd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c30070>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c30110>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c301b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c30250>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c302f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c30390>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c30430>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c304d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c30570>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c30610>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c306b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c30750>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c307f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c30890>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c30930>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c309d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c30a70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c30b10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c30bb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c30c50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c30cf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c30d90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c30e30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c30ed0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c30f70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e77010>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e770b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e77150>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e771f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e77290>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e77330>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e773d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e77470>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e77510>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e775b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e77650>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80e776f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80e77790>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80e77830>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80e778d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80e77970>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80e77a10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80e77ab0>}"
